info @storybook/html v6.5.15
info 
info => Cleaning outputDir: /var/folders/nk/qf7rjp9n4lj58s0s1w9__kfm0000gn/T/chromatic--81767-hCoIoqQCyL3L
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hughmiranda/models-storybook/storybook-init-framework-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 727/759 modules 32 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-Regular.eot
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-Regular.eot
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-Regular.eot
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/PPEiko/PPEiko-Regular.eot
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/hughmiranda/models-storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active /Users/hughmiranda/models-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/hughmiranda/models-storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/hughmiranda/models-storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-BlackItalic-WebM.woff2
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-BlackItalic-WebM.woff
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-BlackItalic-WebM.ttf
<s> [webpack.Progress] 67% building 731/766 modules 35 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-BlackItalic-WebM.eot
<s> [webpack.Progress] 67% building 731/767 modules 36 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-Black-WebM.woff2
<s> [webpack.Progress] 67% building 731/768 modules 37 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-Black-WebM.woff
<s> [webpack.Progress] 67% building 731/769 modules 38 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-Black-WebM.ttf
<s> [webpack.Progress] 67% building 732/769 modules 37 active /Users/hughmiranda/models-storybook/node_modules/file-loader/dist/cjs.js??ref--14!/Users/hughmiranda/models-storybook/fonts/SuisseIntl/SuisseIntl-Black-WebM.ttf
<s> [webpack.Progress] 67% building 732/770 modules 38 active /Users/hughmiranda/models-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 733/770 modules 37 active /Users/hughmiranda/models-storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 733/771 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active /Users/hughmiranda/models-storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active /Users/hughmiranda/models-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 734/773 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 734/774 modules 40 active /Users/hughmiranda/models-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 734/775 modules 41 active /Users/hughmiranda/models-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active /Users/hughmiranda/models-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active /Users/hughmiranda/models-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 738/776 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 738/777 modules 39 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 66% building 738/778 modules 40 active /Users/hughmiranda/models-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 739/778 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 740/778 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 740/779 modules 39 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 741/779 modules 38 active /Users/hughmiranda/models-storybook/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 741/780 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 742/780 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 742/781 modules 39 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 743/781 modules 38 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 744/781 modules 37 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 745/781 modules 36 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 745/782 modules 37 active /Users/hughmiranda/models-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 745/783 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 745/784 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 745/785 modules 40 active /Users/hughmiranda/models-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 746/785 modules 39 active /Users/hughmiranda/models-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 746/786 modules 40 active /Users/hughmiranda/models-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 747/786 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active /Users/hughmiranda/models-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 749/786 modules 37 active /Users/hughmiranda/models-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 749/787 modules 38 active /Users/hughmiranda/models-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 749/788 modules 39 active /Users/hughmiranda/models-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 749/789 modules 40 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 66% building 749/790 modules 41 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 750/790 modules 40 active /Users/hughmiranda/models-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 750/791 modules 41 active /Users/hughmiranda/models-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 751/791 modules 40 active /Users/hughmiranda/models-storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 751/792 modules 41 active /Users/hughmiranda/models-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 751/793 modules 42 active /Users/hughmiranda/models-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 751/794 modules 43 active /Users/hughmiranda/models-storybook/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 751/795 modules 44 active /Users/hughmiranda/models-storybook/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 66% building 751/796 modules 45 active /Users/hughmiranda/models-storybook/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 66% building 751/797 modules 46 active /Users/hughmiranda/models-storybook/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 66% building 751/798 modules 47 active /Users/hughmiranda/models-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 751/799 modules 48 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 751/800 modules 49 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 751/801 modules 50 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 752/801 modules 49 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 753/801 modules 48 active /Users/hughmiranda/models-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 753/802 modules 49 active /Users/hughmiranda/models-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 754/802 modules 48 active /Users/hughmiranda/models-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 755/802 modules 47 active /Users/hughmiranda/models-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 756/802 modules 46 active /Users/hughmiranda/models-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 66% building 756/803 modules 47 active /Users/hughmiranda/models-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 756/804 modules 48 active /Users/hughmiranda/models-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 756/805 modules 49 active /Users/hughmiranda/models-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 757/805 modules 48 active /Users/hughmiranda/models-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 757/806 modules 49 active /Users/hughmiranda/models-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 758/806 modules 48 active /Users/hughmiranda/models-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 759/806 modules 47 active /Users/hughmiranda/models-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 760/806 modules 46 active /Users/hughmiranda/models-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 760/807 modules 47 active /Users/hughmiranda/models-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 761/807 modules 46 active /Users/hughmiranda/models-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 761/808 modules 47 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 762/808 modules 46 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 763/808 modules 45 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 764/808 modules 44 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 765/808 modules 43 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 766/808 modules 42 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 767/808 modules 41 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 768/808 modules 40 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 769/808 modules 39 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 770/808 modules 38 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 771/808 modules 37 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 772/808 modules 36 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 773/808 modules 35 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 774/808 modules 34 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 775/808 modules 33 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /Users/hughmiranda/models-storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active /Users/hughmiranda/models-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 778/809 modules 31 active /Users/hughmiranda/models-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active /Users/hughmiranda/models-storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/hughmiranda/models-storybook/node_modules/setimmediate/setImmediate.js
